IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Erasmas (AVX2, FMA3, 31 GB RAM)
Command: iqtree -s seq_ex_old.fasta -bb 1000
Seed:    130401 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Apr 26 14:19:03 2021
Kernel:  AVX+FMA - 1 threads (32 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 32 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file seq_ex_old.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 40 sequences with 1017 columns, 388 distinct patterns
266 parsimony-informative, 106 singleton sites, 645 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  KU190201.1_2008-04-21_subB    2.75%    passed     96.14%
   2  KU190572.1_2011-11-07_subB    0.69%    passed     96.53%
   3  KU190297.1_2009-07-08_subB    0.49%    passed     93.75%
   4  KU190331.1_2009-10-08_subB    1.87%    passed     94.68%
   5  KU190698.1_2012-10-18_subB    0.10%    passed     99.92%
   6  KU190119.1_2008-09-06_subB    1.77%    passed     99.70%
   7  KU190546.1_2011-09-27_subB    0.00%    passed     98.99%
   8  KU190664.1_2012-06-29_subB    0.00%    passed     88.43%
   9  KU190249.1_2009-03-06_subB    1.87%    passed     98.10%
  10  KU190384.1_2010-02-23_subB    0.00%    passed     99.98%
  11  KU190159.1_2008-12-16_subB    0.00%    passed     96.39%
  12  KU190482.1_2011-02-23_subB    1.18%    passed     99.83%
  13  KU190595.1_2011-07-13_subB    0.69%    passed     94.61%
  14  KU190466.1_2010-12-20_subB    0.00%    passed     99.78%
  15  KU190137.1_2008-10-28_subB    0.20%    passed     98.69%
  16  KU190294.1_2009-07-06_subB    0.79%    passed     97.17%
  17  KU190419.1_2010-06-15_subB    0.29%    passed     96.23%
  18  KU190731.1_2013-01-02_subB    0.10%    passed     99.53%
  19  KU190893.1_2009-03-31_subC    1.28%    passed     97.73%
  20  KU190020.1_2011-10-26_subA    0.00%    passed     99.61%
  21  KU190347.1_2009-11-25_subB    0.00%    passed     99.76%
  22  KU190381.1_2010-02-17_subB    0.59%    passed     88.69%
  23  KU190812.1_2013-09-02_subB    1.87%    passed     97.37%
  24  KU190496.1_2011-04-11_subB    0.29%    passed     99.03%
  25  KU190481.1_2011-02-22_subB    0.98%    passed     97.94%
  26  KU190178.1_2008-03-05_subB    0.39%    passed     97.07%
  27  KU190820.1_2013-10-21_subB    0.10%    passed     92.76%
  28  KU190117.1_2008-08-28_subB    1.28%    passed     99.26%
  29  KU190221.1_2009-01-06_subB    1.77%    passed     86.14%
  30  KU190742.1_2013-02-21_subB    0.10%    passed     94.09%
  31  KU190858.1_2008-07-17_subC    1.77%    passed     96.20%
  32  KU190371.1_2010-01-19_subB    0.00%    passed     98.53%
  33  KU190056.1_2007-11-14_subB    0.00%    passed     97.25%
  34  KU190643.1_2012-04-09_subB    1.08%    passed     98.20%
  35  KU190104.1_2008-07-09_subB    1.28%    passed     99.21%
  36  KU190553.1_2011-12-08_subB    0.69%    passed     91.68%
  37  KU190246.1_2009-03-02_subB    0.98%    passed     98.68%
  38  KU190867.1_2008-09-17_subC    0.98%    passed     93.83%
  39  KU190710.1_2012-11-15_subB    0.59%    passed     98.45%
  40  KU190854.1_2008-06-25_subC    1.57%    passed     90.32%
****  TOTAL                         0.76%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1017) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8206.163     77  16566.326    16579.119    16945.522
  2  JC+I          7664.471     78  15484.943    15498.081    15869.062
  3  JC+G4         7611.037     78  15378.074    15391.212    15762.193
  4  JC+I+G4       7594.389     79  15346.779    15360.268    15735.823
  5  JC+R2         7634.865     79  15427.729    15441.219    15816.774
  6  JC+R3         7620.798     81  15403.597    15417.804    15802.490
  7  JC+R4         7587.726     83  15341.453    15356.398    15750.195
  8  JC+R5         7587.392     85  15344.784    15360.487    15763.376
 14  F81+F         8135.170     80  16430.340    16444.186    16824.309
 15  F81+F+I       7581.095     81  15324.189    15338.397    15723.083
 16  F81+F+G4      7534.202     81  15230.404    15244.611    15629.298
 17  F81+F+I+G4    7516.001     82  15196.002    15210.576    15599.820
 18  F81+F+R2      7552.216     82  15268.432    15283.006    15672.250
 19  F81+F+R3      7507.139     84  15182.277    15197.599    15595.945
 20  F81+F+R4      7506.879     86  15185.758    15201.848    15609.275
 27  K2P           7780.520     78  15717.040    15730.178    16101.160
 28  K2P+I         7222.295     79  14602.589    14616.079    14991.633
 29  K2P+G4        7163.093     79  14484.186    14497.676    14873.231
 30  K2P+I+G4      7141.979     80  14443.958    14457.804    14837.927
 31  K2P+R2        7175.897     80  14511.794    14525.641    14905.763
 32  K2P+R3        7131.314     82  14426.628    14441.201    14830.446
 33  K2P+R4        7131.171     84  14430.341    14445.663    14844.009
 40  HKY+F         7706.322     81  15574.643    15588.851    15973.537
 41  HKY+F+I       7121.389     82  14406.778    14421.352    14810.597
 42  HKY+F+G4      7068.878     82  14301.757    14316.331    14705.575
 43  HKY+F+I+G4    7044.968     83  14255.937    14270.882    14664.680
 44  HKY+F+R2      7082.453     83  14330.905    14345.851    14739.648
 45  HKY+F+R3      7033.691     85  14237.381    14253.085    14655.973
 46  HKY+F+R4      7033.610     87  14241.220    14257.703    14669.662
 53  TNe           7779.456     79  15716.911    15730.401    16105.956
 54  TNe+I         7221.337     80  14602.673    14616.519    14996.642
 55  TNe+G4        7158.597     80  14477.195    14491.041    14871.164
 56  TNe+I+G4      7136.363     81  14434.726    14448.933    14833.619
 57  TNe+R2        7169.683     81  14501.366    14515.574    14900.260
 58  TNe+R3        7125.764     83  14417.529    14432.474    14826.272
 59  TNe+R4        7125.750     85  14421.501    14437.204    14840.093
 66  TN+F          7701.489     82  15566.978    15581.552    15970.796
 67  TN+F+I        7118.494     83  14402.988    14417.933    14811.730
 68  TN+F+G4       7068.326     83  14302.652    14317.597    14711.395
 69  TN+F+I+G4     7044.878     84  14257.755    14273.077    14671.423
 70  TN+F+R2       7079.124     84  14326.249    14341.571    14739.916
 71  TN+F+R3       7032.921     86  14237.842    14253.933    14661.359
 72  TN+F+R4       7032.837     88  14241.673    14258.553    14675.039
 79  K3P           7771.988     79  15701.977    15715.466    16091.021
 80  K3P+I         7213.271     80  14586.541    14600.387    14980.510
 81  K3P+G4        7153.954     80  14467.907    14481.754    14861.876
 82  K3P+I+G4      7133.142     81  14428.285    14442.492    14827.178
 83  K3P+R2        7163.644     81  14489.287    14503.495    14888.181
 84  K3P+R3        7122.614     83  14411.228    14426.174    14819.971
 85  K3P+R4        7122.611     85  14415.223    14430.927    14833.815
 92  K3Pu+F        7693.500     82  15550.999    15565.573    15954.817
 93  K3Pu+F+I      7106.783     83  14379.567    14394.512    14788.309
 94  K3Pu+F+G4     7054.173     83  14274.346    14289.291    14683.088
 95  K3Pu+F+I+G4   7030.578     84  14229.157    14244.479    14642.824
 96  K3Pu+F+R2     7065.061     84  14298.121    14313.443    14711.789
 97  K3Pu+F+R3     7019.707     86  14211.414    14227.504    14634.931
 98  K3Pu+F+R4     7019.634     88  14215.268    14232.147    14648.634
105  TPM2+F        7702.196     82  15568.391    15582.965    15972.210
